data_period,store_id,store_name,region,city,store_format,floor_area_sqft,total_staff,checkout_counters,self_checkout_counters,loyalty_members_enrolled,omnichannel_pickup_enabled,pickup_bays,cold_storage_units,store_age_years,last_refurbishment_year,parking_slots,active_categories_count,nps_score_baseline
Yearly store master,STR_001,FreshLane Delhi Superstore 1,North,Delhi,Superstore,7805,63,10,1,12592,TRUE,6,13,2,2023,268,18,31
Yearly store master,STR_002,FreshLane Chandigarh Superstore 1,North,Chandigarh,Superstore,7115,74,8,1,67296,FALSE,0,18,5,2022,236,13,68.9
Yearly store master,STR_003,FreshLane Lucknow Hypermarket 1,North,Lucknow,Hypermarket,14187,173,23,3,45857,TRUE,7,31,8,2022,251,12,38.9
Yearly store master,STR_004,FreshLane Jaipur Express 1,North,Jaipur,Express,931,20,2,0,33864,TRUE,2,11,4,2018,28,12,65.8
Yearly store master,STR_005,FreshLane Delhi Express 2,North,Delhi,Express,945,17,4,2,68624,TRUE,6,16,12,2022,18,15,38.7
Yearly store master,STR_006,FreshLane Chandigarh Express 2,North,Chandigarh,Express,1768,23,3,0,17704,FALSE,0,35,6,2021,13,15,66
Yearly store master,STR_007,FreshLane Lucknow Superstore 2,North,Lucknow,Superstore,4221,83,7,0,57772,FALSE,0,29,13,2024,75,13,36.4
Yearly store master,STR_008,FreshLane Jaipur Superstore 2,North,Jaipur,Superstore,6196,68,8,3,29050,TRUE,5,23,14,2018,246,18,65.9
Yearly store master,STR_009,FreshLane Delhi Neighbourhood 3,North,Delhi,Neighbourhood,681,6,1,0,17224,TRUE,3,34,8,2021,6,18,45.6
Yearly store master,STR_010,FreshLane Chandigarh Superstore 3,North,Chandigarh,Superstore,4240,50,12,0,56173,TRUE,8,37,5,2021,269,13,36.4
Yearly store master,STR_011,FreshLane Lucknow Superstore 3,North,Lucknow,Superstore,4891,43,14,0,46104,TRUE,2,38,9,2024,291,13,30.5
Yearly store master,STR_012,FreshLane Jaipur Superstore 3,North,Jaipur,Superstore,6080,45,8,0,13907,FALSE,0,23,7,2018,146,16,54.2
Yearly store master,STR_013,FreshLane Delhi Express 4,North,Delhi,Express,967,23,4,1,31772,FALSE,0,28,4,2020,12,13,57.6
Yearly store master,STR_014,FreshLane Chandigarh Express 4,North,Chandigarh,Express,1414,24,4,0,6220,TRUE,6,14,2,2022,6,16,39.7
Yearly store master,STR_015,FreshLane Lucknow Superstore 4,North,Lucknow,Superstore,7822,62,7,1,53434,TRUE,3,36,14,2022,174,16,71.3
Yearly store master,STR_016,FreshLane Jaipur Express 4,North,Jaipur,Express,1883,10,4,2,18577,TRUE,4,15,15,2018,23,16,34.8
Yearly store master,STR_017,FreshLane Delhi Neighbourhood 5,North,Delhi,Neighbourhood,544,14,1,0,31685,FALSE,0,24,9,2021,8,18,30.2
